name,location,rest_type,cuisines,cost,online_order,book_table,rate,votes,type
The Tao Terraces,MG Road,Casual Dining,"Thai, Japanese, Korean, Burmese, Chinese",2100.0,Yes,Yes,4.0,1909,
Rim Naam - The Oberoi,MG Road,Fine Dining,Thai,3000.0,No,No,4.6,979,Buffet
Oh! Calcutta,Church Street,"Casual Dining, Bar","Bengali, Seafood",1200.0,Yes,Yes,4.4,1105,
Caraway Kitchen - Conrad Bengaluru,Ulsoor,Fine Dining,"American, Continental, North Indian, South Indian",2800.0,No,Yes,4.3,148,Buffet
Mainland China,Church Street,"Casual Dining, Bar","Chinese, Momos",1700.0,Yes,Yes,4.5,1394,
Rasovara,Lavelle Road,Casual Dining,"Rajasthani, North Indian",1400.0,Yes,Yes,4.3,763,Buffet
Barbeque Nation,Ulsoor,Casual Dining,"North Indian, European, Mediterranean, BBQ, Kebab",1600.0,No,Yes,4.4,1065,Buffet
Cubbon Pavilion - ITC Gardenia,Richmond Road,Fine Dining,"European, Continental, Chinese, Thai",2500.0,No,Yes,4.3,678,Buffet
Empire Restaurant,Church Street,Casual Dining,"North Indian, Mughlai, South Indian, Chinese",750.0,Yes,No,4.0,3209,
Le Jardin - The Oberoi,MG Road,Fine Dining,"European, Mediterranean, North Indian",3000.0,No,No,4.3,687,Buffet
BBQ@52,MG Road,Casual Dining,"BBQ, Biryani, Continental",1500.0,No,Yes,3.8,64,Buffet
Konark Vegetarian Restaurant,Residency Road,Casual Dining,"North Indian, Chinese, Continental, South Indian, Street Food, Juices",500.0,No,No,4.1,1022,Buffet
The Spice Bazaar,Lavelle Road,"Casual Dining, Bar","North Indian, Mughlai",1000.0,No,Yes,4.2,347,Buffet
BBQ'D - Global Grill & Brewery,Lavelle Road,"Casual Dining, Microbrewery","BBQ, North Indian",1500.0,No,No,4.3,471,Buffet
The Market - The Ritz-Carlton,Residency Road,Fine Dining,"North Indian, European, Thai",3400.0,No,Yes,4.3,622,Buffet
WelcomCafe Jacaranda - WelcomHotel Bengaluru,Richmond Road,Fine Dining,"Asian, Continental, North Indian",2000.0,No,No,3.9,53,Buffet
Season - Adarsh Hamilton,Richmond Road,Casual Dining,"North Indian, Chinese, South Indian, Continental",1200.0,No,Yes,4.3,334,Buffet
Puran da Dhaba - The Pride Hotel,Richmond Road,"Casual Dining, Bar",North Indian,1700.0,Yes,No,3.9,169,Buffet
Cafe Mangii,Lavelle Road,Casual Dining,"Italian, Continental, Pizza",1600.0,Yes,Yes,4.3,1048,
Ithaca - The Chancery Pavilion,Residency Road,Fine Dining,"North Indian, Italian, European, Continental",2000.0,No,Yes,3.9,310,Buffet
Tiger Trail - Ramada Hotel,Shivajinagar,"Casual Dining, Bar","North Indian, Lucknowi",1300.0,Yes,Yes,4.0,188,Buffet
Citrus Cafe - Lemon Tree Premier,Ulsoor,Casual Dining,"North Indian, Continental, South Indian",2200.0,No,No,3.9,183,Buffet
The Oriental Spice - Ashraya Hotel,Infantry Road,Casual Dining,"Chinese, Thai, Indonesian",1300.0,Yes,No,3.9,158,Buffet
Pinxx - Royal Orchid Central,MG Road,Casual Dining,"Italian, European",1600.0,Yes,Yes,3.8,198,Buffet
Monsoon - The Park Bangalore,MG Road,Fine Dining,"Italian, North Indian",3000.0,No,Yes,4.2,271,Buffet
Cafe Treat - The Pride Hotel,Richmond Road,Casual Dining,"Continental, Asian, Italian",1000.0,Yes,No,4.1,119,Buffet
South Parade - The Chancery Hotel,Lavelle Road,"Casual Dining, Bar","North Indian, Continental, Chinese",1200.0,No,No,3.1,120,Buffet
Mint Masala,Infantry Road,Casual Dining,"North Indian, Chinese",1000.0,No,No,2.8,253,Buffet
Curry with a 'K' - St. Mark's Hotel,St. Marks Road,Casual Dining,"North Indian, Mughlai, Hyderabadi",1400.0,No,No,3.9,89,
Northern Gate- Gateway Hotel,Residency Road,Casual Dining,North Indian,1900.0,No,Yes,3.9,100,Buffet
Canopy,MG Road,Casual Dining,"North Indian, Continental, Chinese",800.0,No,No,3.0,107,Buffet
Cafe @ Elanza,Richmond Road,"Casual Dining, Cafe","Chinese, North Indian, Cafe",1000.0,No,No,3.7,145,
The Hub - Ibis Hotel,Richmond Road,Bar,"Finger Food, Fast Food, Continental",2200.0,No,No,3.5,29,Buffet
Tiffanys,Shanti Nagar,Casual Dining,"Continental, Italian, Chinese",1000.0,No,No,2.9,31,Buffet
Nithyothsav - Hotel Ramanashree,MG Road,Casual Dining,"North Indian, Chinese",1000.0,No,No,3.0,31,Buffet
Cafe Monarch Luxur,Infantry Road,Casual Dining,"North Indian, South Indian, Chinese, Fast Food",800.0,No,No,3.8,23,Buffet
Sunehri,Richmond Road,Casual Dining,South Indian,500.0,No,No,3.7,67,Buffet
Bazaar- Zone By The Park,Infantry Road,Casual Dining,"Continental, South Indian, North Indian, Asian",1100.0,No,Yes,3.8,52,Buffet
VT Sindhur Veg,Richmond Road,Casual Dining,"North Indian, Chinese",600.0,No,No,3.3,13,Buffet
Spice It,Richmond Road,Casual Dining,"North Indian, Continental, Italian",1200.0,No,No,3.8,52,Buffet
Woody's,Richmond Road,Casual Dining,"Chinese, South Indian, North Indian",650.0,No,No,2.3,116,Buffet
Skylit - Citrus Hotels,Cunningham Road,Lounge,"North Indian, Mughlai, Mediterranean",1300.0,No,Yes,4.0,324,Buffet
Banjara Melting Pot,Cunningham Road,Casual Dining,"North Indian, Chinese, Seafood",1700.0,Yes,Yes,4.2,474,Buffet
Zodiac - Fortune Select JP Cosmos Hotel,Cunningham Road,Casual Dining,"North Indian, South Indian, Chinese, Continental",1800.0,Yes,Yes,3.8,91,Buffet
One Atria Cafe,Race Course Road,Casual Dining,"South Indian, Continental, North Indian",1600.0,No,Yes,3.7,100,Buffet
24 Carats - The Capitol,Cunningham Road,Casual Dining,"Asian, Continental",1000.0,No,No,3.1,46,Buffet
BISO - Citrus Hotels,Cunningham Road,Casual Dining,"North Indian, South Indian, Italian, Continental",1100.0,No,Yes,3.9,156,Buffet
BLOW,Church Street,Cafe,"Cafe, Continental, American, Burger",750.0,Yes,Yes,4.2,935,
Cafe Azzure,MG Road,Cafe,"Cafe, Continental, Italian, Burger",1200.0,Yes,Yes,4.3,2660,
The Flying Squirrel,Brigade Road,Cafe,"Cafe, Bakery, Beverages, Burger, Continental",450.0,No,No,4.0,24,Cafes
Trick Or Treat,Brigade Road,Cafe,"Cafe, Burger, Continental, Pizza, Steak",500.0,No,No,4.2,618,Cafes
Fatso's,Brigade Road,Cafe,"Cafe, American, Italian, Burger",650.0,Yes,No,3.8,72,Cafes
Yomama!!,Brigade Road,Quick Bites,"Continental, Burger, Cafe, Steak",800.0,No,No,3.6,7,Cafes
Cafe Coffee Day,Brigade Road,Cafe,"Cafe, Fast Food",600.0,No,No,3.2,9,Cafes
Hashtag Cafe,Brigade Road,Cafe,"Cafe, Continental, European, Italian",700.0,No,No,2.8,43,Cafes
Smokie Brownie,Brigade Road,Cafe,Cafe,600.0,Yes,No,3.2,7,Cafes
Bon Sante,Brigade Road,Cafe,"Cafe, Continental, Italian",800.0,Yes,No,3.6,104,
Kalmane Koffees,Brigade Road,Cafe,Cafe,350.0,No,No,3.6,46,Cafes
Brik Oven,Church Street,Cafe,"Cafe, Pizza, Beverages",1100.0,No,No,4.6,2257,
Green Theory,Residency Road,"Casual Dining, Cafe","Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",800.0,Yes,Yes,4.2,2838,Cafes
Truffles,St. Marks Road,Cafe,"Cafe, American, Burger, Steak",900.0,No,No,4.5,3568,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"Casual Dining, Cafe","American, Cafe, Continental",1700.0,Yes,Yes,4.4,690,
The White Room - Coffee & Kitchen,Church Street,Cafe,"Cafe, Continental, American, Desserts",1000.0,No,Yes,4.0,1701,
Matteo Coffea,Church Street,Cafe,Cafe,600.0,No,No,4.3,2635,
Glen's Bakehouse,Lavelle Road,"Bakery, Cafe","Bakery, Cafe, Italian, Desserts",600.0,Yes,No,4.4,1084,
Cafe Mozaic - Taj MG Road Bengaluru,MG Road,"Casual Dining, Cafe","North Indian, Italian, South Indian, Continental, Cafe, Salad",2500.0,No,Yes,4.1,563,Cafes
Smally's Resto Cafe,Church Street,Cafe,"Cafe, Italian, Burger, American, Steak",650.0,Yes,No,4.3,3547,Cafes
Bengaluru Baking Company - JW Marriott Bengaluru,Lavelle Road,"Bakery, Cafe","Salad, Bakery, Cafe, Sandwich, Italian, Burger",1400.0,No,No,4.3,521,Cafes
Cafe Kaara,Ulsoor,Cafe,"Cafe, Salad, Desserts, Pizza",750.0,No,No,4.2,160,Cafes
Japan Travel Cafe Azuki,Residency Road,Cafe,"Cafe, Japanese",400.0,No,No,4.3,67,Cafes
Little Green Cafe,Church Street,"Cafe, Casual Dining","Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",900.0,No,No,4.3,786,
Fabcafe,MG Road,Cafe,"Cafe, Healthy Food",800.0,Yes,Yes,4.1,54,Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,Cafe,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0,Yes,No,4.1,114,Cafes
Skoolroom,Ulsoor,Cafe,"Cafe, Continental, Italian, Burger, Beverages",700.0,Yes,No,4.3,566,Cafes
Lakeview Milkbar,MG Road,"Dessert Parlor, Cafe","Desserts, Cafe, Fast Food",500.0,No,No,4.0,1443,Cafes
Wolf'ish,Church Street,Cafe,"Cafe, American, Italian, Pizza, Burger",700.0,Yes,No,4.1,460,
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,"Cafe, Casual Dining","Cafe, American, Continental, Steak",800.0,Yes,No,3.9,461,Cafes
Peppa Zzing,Infantry Road,Cafe,"Cafe, Fast Food, Burger",800.0,Yes,No,4.3,1133,Cafes
The Courtyard,Shanti Nagar,Cafe,"Cafe, Italian",750.0,No,Yes,3.9,296,Cafes
Cafe Imroze,Infantry Road,"Cafe, Casual Dining","Cafe, Burger, Italian, Fast Food",650.0,Yes,No,3.6,95,Cafes
Starbucks,MG Road,Cafe,"Cafe, Desserts",700.0,No,No,3.8,34,Cafes
KAARA BY THE LAKE,Ulsoor,Cafe,"Cafe, Italian, Coffee",750.0,No,No,4.0,47,Cafes
Happy Belly Bakes,MG Road,"Cafe, Bakery","Cafe, Bakery",500.0,Yes,No,4.2,115,Cafes
Cafe Cassia& Deli,Ulsoor,"Casual Dining, Cafe","Lebanese, Mediterranean, Cafe",1000.0,No,No,4.2,115,Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Shivajinagar,Cafe,Cafe,300.0,Yes,No,3.4,9,Cafes
The Blackboard Bakery,Lavelle Road,"Cafe, Bakery","Cafe, Bakery, Continental",1000.0,No,Yes,3.7,91,Cafes
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Dessert Parlor, Quick Bites","Cafe, Fast Food, Desserts, Beverages",400.0,Yes,No,4.0,85,Cafes
Fresh Pressery Cafe,Lavelle Road,"Cafe, Quick Bites","Cafe, Italian, Healthy Food",1200.0,No,No,4.1,104,Cafes
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Richmond Road,Cafe,Cafe,800.0,No,No,4.0,30,Cafes
Tata Cha,Church Street,"Beverage Shop, Cafe","Cafe, Tea, North Indian",500.0,Yes,No,3.9,66,Cafes
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,Cafe,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500.0,Yes,No,4.2,382,Cafes
Haji Ali Juice Centre,MG Road,"Beverage Shop, Quick Bites","Beverages, Cafe, Juices, Fast Food",350.0,No,No,3.8,22,Cafes
Driven Cafe,Residency Road,Cafe,"Cafe, Beverages, Fast Food",600.0,Yes,No,3.4,122,Cafes
Soul Cafe,MG Road,Cafe,"Cafe, Continental, Italian",800.0,No,Yes,3.9,315,Cafes
Barista,Shanti Nagar,Cafe,Cafe,300.0,No,No,3.7,35,Cafes
The Lobby Brew - Conrad Bengaluru,Ulsoor,Cafe,"Cafe, North Indian, Fast Food",2200.0,No,Yes,3.8,25,Cafes
Cafe 22,Church Street,Cafe,"Cafe, Fast Food",700.0,No,No,3.0,11,Cafes
Chai Ki Tapri,MG Road,Cafe,Cafe,250.0,No,No,3.7,16,Cafes
Cafe Aladdin,St. Marks Road,Cafe,"Cafe, Chinese",500.0,No,No,3.9,74,Cafes
Cafe Cerrise,Ulsoor,Cafe,"Cafe, Continental, Salad",600.0,No,No,3.8,99,
Savera Cafe,Shivajinagar,Cafe,Cafe,50.0,No,No,3.7,11,Cafes
Norsha Caffe,Commercial Street,Cafe,Cafe,400.0,Yes,No,3.3,6,Cafes
Little Bites,MG Road,"Cafe, Quick Bites","Cafe, Fast Food",200.0,No,No,3.6,7,Cafes
Dasaprakash Cafe,MG Road,Cafe,Cafe,400.0,No,No,3.1,10,Cafes
The Bao Belly,Residency Road,Cafe,Cafe,400.0,No,No,3.3,9,Cafes
The Coffee Bean & Tea Leaf,MG Road,Cafe,Cafe,700.0,Yes,No,3.8,260,Cafes
Berrylicious Cafe,MG Road,"Casual Dining, Cafe","Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",900.0,Yes,No,4.1,124,Cafes
Hammered,Cunningham Road,"Pub, Cafe","North Indian, Thai, Japanese, Continental, Cafe",1300.0,Yes,Yes,4.7,4639,
Dolci Desserts,Cunningham Road,"Cafe, Dessert Parlor","Cafe, Desserts",750.0,Yes,No,4.3,652,Cafes
The Culinarium,Vasanth Nagar,"Cafe, Dessert Parlor","Cafe, Desserts, Beverages",1100.0,No,No,3.7,19,Cafes
Infinitea Tea Room & Tea Store,Cunningham Road,"Casual Dining, Cafe","Continental, Cafe, Desserts, Salad, Momos",1000.0,Yes,Yes,4.3,858,Cafes
Mudpipe Cafe,Cunningham Road,Cafe,"Cafe, Continental, Italian, Burger",750.0,Yes,No,4.2,739,Cafes
Chels Cafe,Cunningham Road,Cafe,"Cafe, Burger",500.0,Yes,No,3.5,20,Cafes
Talk Ease,City Market,Cafe,Cafe,200.0,No,No,3.1,10,Cafes
Tea and Wine Lounge,Race Course Road,Cafe,"Cafe, Tea, Desserts",800.0,No,No,3.5,10,Cafes
eat.fit,Church Street,Quick Bites,"Healthy Food, North Indian, Biryani",300.0,Yes,Yes,4.1,94,Delivery
Kabab Souq,Richmond Road,Quick Bites,"Kebab, North Indian, Arabian, Chinese",500.0,Yes,No,3.6,112,Delivery
Kerala Pavilion,Domlur,Quick Bites,"Kerala, South Indian, Seafood, Biryani",300.0,Yes,No,3.9,302,Delivery
Donne Biriyani House,Indiranagar,Quick Bites,Biryani,300.0,Yes,No,4.0,473,Delivery
Leon Grill,St. Marks Road,Quick Bites,"Burger, Turkish, Arabian, Fast Food, Salad, Healthy Food, Desserts",500.0,Yes,No,4.3,284,Delivery
FreshMenu,Richmond Road,Delivery,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",450.0,Yes,No,3.8,377,Delivery
Sri Ganesh Juice Junction,Koramangala 8th Block,Beverage Shop,"Beverages, Juices, Fast Food",150.0,Yes,No,4.1,210,Delivery
Burger King,Indiranagar,Quick Bites,"Burger, Fast Food, Beverages",600.0,Yes,No,4.0,1393,Delivery
Shanmukha,Old Airport Road,Casual Dining,"Biryani, Andhra, North Indian, Chinese",800.0,Yes,No,3.9,142,Delivery
New Taj,Ulsoor,Quick Bites,"North Indian, Chinese",300.0,Yes,No,3.3,111,Delivery
Sandhya Veg,Brigade Road,Quick Bites,"South Indian, Chinese",150.0,Yes,No,3.5,55,Delivery
Dunkin' Donuts,Brigade Road,"Quick Bites, Dessert Parlor","Burger, Desserts, Fast Food",550.0,Yes,No,4.1,1079,Delivery
Khan Saheb Grills and Rolls,Indiranagar,Quick Bites,"Fast Food, Rolls",350.0,Yes,No,4.0,1072,Delivery
Shahi Family Restaurant,Ulsoor,Quick Bites,"North Indian, Chinese, South Indian",350.0,Yes,No,3.4,69,Delivery
Pathaan Sir,Frazer Town,Quick Bites,"Fast Food, Rolls, Momos",250.0,Yes,No,3.8,88,Delivery
BOX8- Desi Meals,Residency Road,"Takeaway, Delivery","North Indian, Mughlai, Fast Food",500.0,Yes,No,4.3,290,Delivery
Punjabi Dhaba,Ejipura,Quick Bites,"North Indian, Chinese",350.0,Yes,No,3.5,350,Delivery
Warm Oven,Domlur,Delivery,"Bakery, Desserts",500.0,Yes,No,4.3,889,Delivery
Donne Biryani House,Residency Road,Quick Bites,Biryani,400.0,Yes,No,3.3,70,Delivery
Firangi Bake,Indiranagar,Delivery,"Mexican, Italian",600.0,Yes,No,3.9,59,Delivery
Behrouz Biryani,Vasanth Nagar,Delivery,Biryani,650.0,Yes,No,4.2,128,Delivery
Corner House Ice Cream,Residency Road,Dessert Parlor,"Ice Cream, Desserts",400.0,Yes,No,4.4,633,Delivery
Chai Point,Indiranagar,"Beverage Shop, Quick Bites","Tea, Beverages, Fast Food",250.0,Yes,No,4.2,176,Delivery
Empire Restaurant,Frazer Town,Casual Dining,"North Indian, Mughlai, South Indian, Chinese",750.0,Yes,No,4.0,1864,Delivery
Tadkawala,Vasanth Nagar,"Takeaway, Delivery",North Indian,200.0,Yes,No,3.5,68,Delivery
Shawarma Time,Ulsoor,Quick Bites,Arabian,300.0,Yes,No,3.7,80,Delivery
Bangalore Shadi Biriyani,Vasanth Nagar,Quick Bites,"Chinese, North Indian",150.0,Yes,No,3.5,57,Delivery
Pizza Hut,Shanti Nagar,Casual Dining,"Pizza, Fast Food",750.0,Yes,No,3.8,236,Delivery
Roti Shotti,Jeevan Bhima Nagar,Quick Bites,North Indian,400.0,Yes,No,3.8,61,Delivery
Indian Chicken Biryani Point,Richmond Road,Quick Bites,"Biryani, South Indian",300.0,Yes,No,3.3,9,Delivery
Nando's,Indiranagar,Casual Dining,"Portuguese, African",1200.0,Yes,No,4.3,1217,
KFC,Cunningham Road,Quick Bites,"Burger, Fast Food",400.0,Yes,No,3.6,206,Delivery
Dakshin Restaurant,Brigade Road,Casual Dining,"Mangalorean, Seafood, North Indian, Chinese",800.0,Yes,No,3.6,16,Delivery
KC Das,MG Road,"Sweet Shop, Quick Bites","Mithai, Street Food",200.0,Yes,No,3.9,370,Delivery
Ovenstory Pizza,Vasanth Nagar,Delivery,Pizza,750.0,Yes,No,3.8,97,Delivery
M.M.A Kababs Rolls & Biryani Center,Old Madras Road,Quick Bites,"Arabian, Mughlai, Chinese, Kebab, Fast Food",400.0,Yes,No,2.7,67,Delivery
Richie Rich,Race Course Road,"Dessert Parlor, Quick Bites","Desserts, Beverages, Fast Food, Ice Cream",450.0,Yes,No,4.0,624,Delivery
Belgian Waffle Factory,Brigade Road,Dessert Parlor,Desserts,400.0,Yes,No,4.9,1746,Delivery
No 10 Fort Cochin,St. Marks Road,Casual Dining,"Biryani, Kerala, Seafood, South Indian",800.0,Yes,Yes,3.8,194,Delivery
Shanthi Sagar,Ulsoor,Quick Bites,"South Indian, North Indian, Chinese, Juices",250.0,Yes,No,4.1,204,Delivery
Savoury Restaurant,Frazer Town,Casual Dining,"Arabian, North Indian, Chinese, Beverages",800.0,Yes,No,4.1,1443,Delivery
Faasos,Vasanth Nagar,Delivery,"North Indian, Biryani, Fast Food",500.0,Yes,No,3.8,101,Delivery
Karama Restaurant,Frazer Town,Casual Dining,"Arabian, North Indian, Beverages",750.0,Yes,Yes,4.4,2860,
The Mughal's,Frazer Town,Quick Bites,"Mughlai, North Indian, Chinese",400.0,Yes,No,3.7,89,Delivery
Potful,Domlur,Delivery,"Biryani, Kebab, Rolls, Mughlai",650.0,Yes,No,4.1,1125,Delivery
KKR FOODIES,St. Marks Road,Quick Bites,"Biryani, Chinese, Fast Food, North Indian",400.0,Yes,Yes,3.1,58,Delivery
Hotel Dil Coorg,Ulsoor,Quick Bites,"North Indian, South Indian",300.0,Yes,No,3.6,79,Delivery
Meghana Foods,Indiranagar,Casual Dining,"Biryani, Chinese, North Indian, Seafood",750.0,Yes,Yes,4.2,1746,Delivery
The Milkshake Theory,Lavelle Road,Beverage Shop,"Beverages, Fast Food",400.0,Yes,No,3.2,40,Delivery
Snack House,Indiranagar,Quick Bites,"Fast Food, Momos",200.0,Yes,No,3.8,22,Delivery
Indiana Burgers,Domlur,Delivery,Burger,300.0,Yes,No,3.4,46,Delivery
Xpress Biryani,Ulsoor,Casual Dining,"Biryani, North Indian, Kebab",650.0,Yes,No,4.3,146,Delivery
Cupcake Bliss,Domlur,Delivery,Bakery,250.0,Yes,No,3.6,8,Delivery
New Alameen Restaurant,Ulsoor,Quick Bites,"Kerala, North Indian, Chinese",300.0,Yes,No,3.5,24,Delivery
Soda Bottle Opener Wala,Lavelle Road,"Casual Dining, Irani Cafee","Parsi, North Indian",1300.0,Yes,Yes,4.4,3651,
Smoke House Deli,Lavelle Road,Casual Dining,"European, Italian, Desserts, Salad, Juices, Steak",1600.0,Yes,No,4.6,2490,
Thai Chy,Indiranagar,Casual Dining,"Thai, Asian, Indonesian",1200.0,Yes,Yes,4.3,375,
Donne Biryani Hatti,Vasanth Nagar,Quick Bites,Biryani,300.0,Yes,No,3.6,27,Delivery
Kabab Magic,Richmond Road,Casual Dining,"North Indian, Kebab, Fast Food",500.0,Yes,No,3.9,74,Delivery
The Good Bowl,Vasanth Nagar,"Takeaway, Delivery","Italian, North Indian, Biryani",500.0,Yes,No,3.6,10,Delivery
Ishta Upahar,Ulsoor,Quick Bites,South Indian,100.0,Yes,No,3.4,41,Delivery
Krispy Kreme,Richmond Road,Dessert Parlor,"Desserts, Beverages",300.0,Yes,No,4.0,47,Delivery
Healthie,Indiranagar,Delivery,"Healthy Food, Beverages",600.0,Yes,No,3.9,189,Delivery
XO Belgian Waffle,Brigade Road,Food Court,"Desserts, Beverages",450.0,Yes,No,4.4,215,Delivery
Mani's Dum Biryani,Ulsoor,Casual Dining,"Biryani, Kebab",750.0,Yes,No,4.0,175,Delivery
Subway,Lavelle Road,Quick Bites,"Salad, Fast Food",600.0,Yes,No,3.9,107,Delivery
Kaati Zone,Church Street,Quick Bites,"Fast Food, Biryani, Rolls",350.0,Yes,No,3.1,163,
Suryawanshi,Indiranagar,Casual Dining,"Seafood, Maharashtrian",700.0,Yes,No,4.2,444,Delivery
Portland Steakhouse & Cafe,MG Road,Casual Dining,"Steak, Italian, Continental, American, Burger, BBQ, Salad",1500.0,Yes,Yes,4.3,2040,Delivery
WOW! Momo,Brigade Road,"Food Court, Quick Bites","Chinese, Momos",400.0,Yes,No,3.7,123,Delivery
Thalis Of India,Indiranagar,Delivery,"South Indian, North Indian, Beverages",500.0,Yes,No,3.4,21,Delivery
Keventers,Indiranagar,"Beverage Shop, Dessert Parlor","Desserts, Beverages, Ice Cream",400.0,Yes,No,4.0,568,Delivery
Utse Kitchen,Commercial Street,Casual Dining,"Nepalese, Tibetan, Momos",800.0,Yes,No,4.2,172,Delivery
Shawarma Inc,Brigade Road,Food Court,"Rolls, Lebanese",250.0,Yes,No,3.1,28,Delivery
Alampur Bar And Restaurant,Race Course Road,Casual Dining,"Chinese, South Indian, North Indian",900.0,Yes,No,3.7,42,Delivery
SGS Non Veg - Gundu Pulav,St. Marks Road,Quick Bites,"Biryani, Fast Food",400.0,Yes,No,3.9,55,Delivery
Hotel Fanoos,Richmond Road,Quick Bites,"Arabian, Biryani, Rolls, Kebab",400.0,Yes,No,4.0,787,Delivery
Laughing Llama Gastropub,Brigade Road,"Bar, Casual Dining","Finger Food, Continental, Pizza",1600.0,Yes,Yes,4.3,393,
Imperial Restaurant,Indiranagar,Casual Dining,"North Indian, Chinese, Biryani, Kebab, Juices",800.0,Yes,No,3.9,238,Delivery
Oregano Pizzeria,Frazer Town,Quick Bites,"Italian, Pizza",300.0,Yes,No,3.5,60,
The Good Grain,Residency Road,Casual Dining,"Healthy Food, North Indian, South Indian",400.0,Yes,No,4.1,54,Delivery
Pasta Street,Cunningham Road,Casual Dining,"Italian, Pizza, Salad",1300.0,Yes,Yes,4.5,1621,
Chetty's Coffee,MG Road,Quick Bites,South Indian,200.0,Yes,No,3.7,18,Delivery
Cita Pani,Indiranagar,Quick Bites,"Biryani, North Indian, Arabian",350.0,Yes,Yes,3.9,54,Delivery
The Waffle Press,St. Marks Road,Dessert Parlor,"Desserts, Ice Cream",400.0,Yes,No,4.3,116,Delivery
Delicacy,Frazer Town,Casual Dining,"Chinese, Thai, Momos",500.0,Yes,No,3.9,306,Delivery
Kareem's,Frazer Town,Quick Bites,"North Indian, Mughlai",700.0,Yes,No,3.6,32,Delivery
Mamagoto,Indiranagar,Casual Dining,"Asian, Thai, Chinese, BBQ, Momos",1600.0,Yes,Yes,4.4,2560,
Tayabbs,Frazer Town,Quick Bites,"Rolls, North Indian, Fast Food",500.0,Yes,No,3.0,10,Delivery
Atty's Bakery,Frazer Town,Bakery,Bakery,250.0,Yes,No,4.0,73,
Vijayalakshmi Veg,Frazer Town,Quick Bites,South Indian,200.0,Yes,No,3.9,30,Delivery
The Cake House,Ulsoor,Bakery,"Bakery, Desserts",300.0,Yes,No,3.7,29,Delivery
Eden Park,Cunningham Road,Casual Dining,"Andhra, Biryani, Chinese, North Indian, Seafood, South Indian",1100.0,Yes,Yes,4.1,612,Delivery
